filename,width,height,class,xmin,ymin,xmax,ymax
cotton9.jpg,1280,720,cotton,572,76,714,335
cotton9.jpg,1280,720,cotton,716,145,830,342
cotton9.jpg,1280,720,cotton,235,114,413,327
cotton9.jpg,1280,720,cotton,131,193,247,310
cotton9.jpg,1280,720,cotton,1,149,130,350
cotton90.jpg,1280,720,cotton,492,117,1090,676
cotton91.jpg,1280,720,cotton,109,120,984,489
cotton92.jpg,1280,720,other,913,474,1149,671
cotton92.jpg,1280,720,other,834,569,932,665
cotton92.jpg,1280,720,other,796,376,961,467
cotton92.jpg,1280,720,cotton,435,7,777,382
cotton92.jpg,1280,720,cotton,954,11,1108,364
cotton92.jpg,1280,720,other,821,260,925,338
cotton92.jpg,1280,720,cotton,775,56,951,263
cotton93.jpg,1280,720,cotton,393,54,669,406
cotton93.jpg,1280,720,other,432,423,630,719
cotton93.jpg,1280,720,other,771,637,1187,716
cotton93.jpg,1280,720,other,969,452,999,608
cotton93.jpg,1280,720,other,791,456,945,615
cotton93.jpg,1280,720,cotton,701,146,890,443
cotton93.jpg,1280,720,other,141,535,425,720
cotton93.jpg,1280,720,cotton,202,158,393,389
cotton93.jpg,1280,720,other,893,395,1039,438
